<?xml version="1.0" encoding="utf-8"?>
<Language value="Английский">
	<Strings>
		<string id="200">Дальше</string>
		<string id="201">Быстрое</string>
		<string id="202">Конец игры!</string>
		<string id="203">Поздравления!</string>
		<string id="204">Лёгкий</string>
		<string id="205">Умеренный</string>
		<string id="206">Трудный</string>
		<string id="207">8K золота</string>
		<string id="251">Публикование неуспешно</string>
		<string id="252">Отсутствует соединение</string>
		<string id="260">Снайпер</string>
		<string id="261">Пусковая установка</string>
		<string id="262">Орудие</string>
		<string id="263">Удар</string>
		<string id="264">Воздух</string>
		<string id="265">Землетрясение</string>
		<string id="266">Радар</string>
		<string id="280">Гангстер</string>
		<string id="281">Увалень</string>
		<string id="282">Бомбардировщик</string>
		<string id="283">Быстрый</string>
		<string id="284">Злодей</string>
		<string id="285">НЛО</string>
		<string id="286">Ледяной</string>
		<string id="287">Босс</string>
		<string id="288">Призрак</string>
		<string id="370">
          Как отпереть игру:
          Чтобы отпереть эту игру Вам нужен отпирающий код, который будет отправлен Вам по электронной почте после того, как Вы покупите игру. Нажмите на кнопку 'Регистрируйте свой отпирающий код' и впишите код. 		Как покупить игру: Вы можете покупить эту игру	</string>
		<string id="400">Переименуйте потребителя:</string>
		<string id="401">Создайте нового потребителя:</string>
		<string id="402">Регистрируйте свой отпирающий код:</string>
		<string id="403">main_help_ru.html</string>
		<string id="404">towers_help_ru.html</string>
		<string id="405">creatures_help_ru.html</string>
		<string id="406">Повторение закончит Вашу текущую игру!</string>
		<string id="407">Предупреждение!</string>
		<string id="410">Преграда!</string>
		<string id="411">Премия за временем!</string>
		<string id="501">Эта демонстрация объяснит главные элементы игры Towers Trap. Чтобы останавить демонстрацию, нажмите кнопку "Меню"!</string>
		<string id="502">Эти Ваши противники. Их разные типы, каждый со специальными способностями.</string>
		<string id="503">Это вход для всех неприятелей.</string>
		<string id="504">Цель всех противников пройти через Вашу защиту. Как только они достигнут выхода, они успешно заканчивают свою миссию и получают одно жизненное очко из Ваших. Чтобы выиграть сражение не позволяйте неприятелям выйти.</string>
		<string id="505">Когда противник избежит Вашей западни, он получает одно жизненное очко из Ваших.</string>
		<string id="506">Чтобы защищать линию фронта успешно, у Вас 7 разных башен, чтобы поразить противника. Выберите одну из них и поставьте её в лучшее стратегическое положение.</string>
		<string id="507">Когда башня помещенна в область сражения, она нападает на неприятелей и защищает Вашу линию фронта.</string>
		<string id="508">Ни один противник не может поразить или разрушить Ваши башни. Это не означает, что он не может наносить ущерб ...</string>
		<string id="509">Хорошо расположить башни таким оброзом, чтобы увеличить путь посягателей к выходу.</string>
		<string id="510">Если Вы выберёте уже построенную башню, Вы можете её усовершенствовать или продать. Цифра над башней показывает цену за усовершенствование, и та внизу - продажную цену. Нажмите на соответствующую кнопку, чтобы выполнить желаемое действие.</string>
		<string id="511">Эта информационная панель показывает разные данные. Это зависит от выбранного объекта. Если Вы, например, выбрали башню, то Вы увидите информацию о башне.</string>
		<string id="512">Когда ничего не выбранно, то Вы увидите в панели уровень трудности, на котором Вы находитесь в данном моменте.</string>
		<string id="513">После того, как некоторое время прошло, Вы можете заменить менее мощные башни новыми или усовершенствовать существующие.</string>
		<string id="514">Этой кнопкой Вы выпускаете следующую волну посягателй и всё неиспользованное время будет добавлено к Кашим очкам как премия за временем.</string>
		<string id="515">Чтобы сделать „Призраков“ видимыми для всех башен, поставьте радар, который обнаруживает и показывает их, когда они входят в его досягаемость.</string>
		<string id="516">Будьте осторожны! Чрезвычайно опасный противник. Когда он подойдёт к вашим башням, они замерзают пока посягатель убирается.</string>
		<string id="517">Количесто наличных денег показанно здесь.</string>
		<string id="518">Очки, которые Вы выиграли до сих пор.</string>
		<string id="519">Эти часы показывают время до следующей волны противников.</string>
		<string id="520">
          Здесь Ваши жизненные очки.
          Спасибо за вниманием. Чтобы прочитать дальше про Towers Trap, рассмотрите, пожалуйста, меню Помощь. Мы, команда компании Zone Projects, желаем Вам провести много весёлых часов, играя Towers Trap!
		</string>
		<string id="1100">Инсталляция игры Towers Trap:</string>
		<string id="1101">Towers Trap предизвикательство, которое испытает самое лучшее Ваших стратегических способностей. Вы когда-нибудь считали сeбя хорошим или может быть лучшем стратегом?</string>
		<string id="1102">Инсталляция игры Towers Trap:</string>
		<string id="1103">Теперь Вы можете это доказать и соревноваться со многими оппонентами, и даже с нами - командой Zone Projects (мы ревностные любители игры Towers Trap и будем достойно сражаться с каждым :) ).</string>
		<string id="1104">Инсталляция игры Towers Trap:</string>
		<string id="1105">Публикуйте Ваши высочайшие результаты в интернете, докажите себя и запишите (обессмертите) Ваше имя на стене славы.</string>
		<string id="1106">Инсталляция игры Towers Trap:</string>
		<string id="1107">В Towers Trap Вы защищаете линию фронта от многих посягателей вашей земли, и Вы должны сделать все, чтобы остановить их пройти через баррикаду.</string>
		<string id="1108">Инсталляция игры Towers Trap:</string>
		<string id="1109">Сколько противников Вы опускаете, столько позицией Вы теряете, пока Ваша земля не опустошена толпой захватчиков. К сожалению, неприятелей так много, что Ваша судьба, кажется, обречена.Вы потеряете сражение ... или вероятно победите?!</string>
		<string id="1110">Инсталляция игры Towers Trap:</string>
		<string id="1111">Покажите нам, из чего Вы сделаны и докажите, что Вы лучший стратег, не позволяя любому противнику избегнуть Вашей западни ... </string>
		<string id="1112">Инсталляция игры Towers Trap:</string>
		<string id="1113">Спасибо, что выбрали нашу игру Towers Trap и надеемся, что Вы проведёте много интересных часов, заряженных сильной напряжённостью и удовольствием</string>
		<string id="2000">Ваша регистрация успешна! Спасибо!</string>
		<string id="2005">Регистрация:</string>
		<string id="2001">
          Как отпереть игру:
          Чтобы отпереть эту игру Вам нужен отпирающий код, который будет отправлен Вам по электронной почте после того, как Вы покупите игру. Нажмите на кнопку 'Регистрируйте свой отпирающий код' и впишите код.

          Как покупить игру: Вы можете покупить эту игру		</string>
		<string id="2002">
          Мой отпирающий код не работает!

          Если Вы вписали правильно свой отпирающий код, но он не работает, отправьте его, пожалуйста, по адресу support@towerstrap.com
		</string>
		<string id="2003">
          Что это за код?

          Самая вероятная причина, из-за которой Ваш отпирающий код не работает, это то, что после закупки Вы заполнили неправильно имя Владельца. Отпирающий код генерируется исходя из имени Владельца, определённого Вами, чтобы предотвратить незаконное использование отпирающего кода на других устройствах. Вы можете увидеть имя Владельца, которое Вы определили, в электронном письме, отправленном Вам и содержащем отпирающий код. Имя Владельца чувствительно к регистру букв. В случае несоответствия, пошлите правильное имя Владельца по адресу support@towerstrap.com, чтобы позволить нам произвести другой отпирающий код. Если Вы правильно определили имя Владельца, отправьте код обслуживания по адресу support@towerstrap.com.
          Код обслуживания цифровое представление имени Владельца, в котором каждая цифра соответствует одному символу - например 'r' = 114, '7' = 55, пустой символ = 32, и т.д. Этот код поможет нам произвести ваш правильный отпирающий код.
		</string>
		<string id="2004">
          Контакты: Если у Вас какие-нибудь вопросы, свяжитесь, пожалуйста, с нами
		</string>
		<string id="3000">Доступна новая версия!</string>
		<string id="3001">Скачать сейчас?</string>
		<string id="1000">www.towerstrap.com</string>
		<string id="1001">Покупить на </string>
		<string id="1002">Версия</string>
		<string id="1003">Созданна</string>
	</Strings>
	<widget_strings>
		<string id="2">Меню</string>
		<string id="3">Лёгкий</string>
		<string id="4">Помощь</string>
		<string id="5">Публикуйте:</string>
		<string id="6">X</string>
		<string id="7">Новый</string>
		<string id="8">Регистрируйтесь</string>
		<string id="9">Помощь</string>
		<string id="10">Об игре</string>
		<string id="11">Сотрите потребителя:</string>
		<string id="12">Опции</string>
		<string id="13">Конец игры</string>
		<string id="14">Результаты</string>
		<string id="15">Имя потребителя</string>
		<string id="16">Предупреждение!</string>
		<string id="17">ОК</string>
		<string id="18">Измените язык</string>
		<string id="19">Информация</string>
		<string id="20">Регистрация:</string>
		<string id="21">Имя потребителя</string>
		<string id="22">Первая инсталляция</string>
		<string id="23">Демо</string>
