<?xml version="1.0" encoding="utf-8"?>
<Language value="Български">
	<Strings>
		<string id="200">ПРОДЪЛЖИ</string>
		<string id="201">БЪРЗ СТАРТ</string>
		<string id="202">КРАЙ НА ИГРАТА</string>
		<string id="203">ПОБЕДИТЕЛ</string>
		<string id="204">лесно</string>
		<string id="205">средно</string>
		<string id="206">трудно</string>
		<string id="207">8к злато</string>
		<string id="251">Неуспешно публикуване!</string>
		<string id="252">Няма връзка.</string>
		<string id="260">Снайпер</string>
		<string id="261">Ракетна установка</string>
		<string id="262">Оръдие</string>
		<string id="263">Шок</string>
		<string id="264">Въздушна кула</string>
		<string id="265">Земетръсна кула</string>
		<string id="266">Радар</string>
		<string id="280">Банда</string>
		<string id="281">Булдозер</string>
		<string id="282">Бомба</string>
		<string id="283">Бързак</string>
		<string id="284">Примат</string>
		<string id="285">НЛО</string>
		<string id="286">Леден</string>
		<string id="287">Великан</string>
		<string id="288">Призрак</string>
		<string id="370">
        Как да отключа играта?
        Вие имате нужда от регистрационен код, за да отключите Towers Trap. Този код ще ви бъде изпратен на email след като платите играта. За да я отключите, въведете регистрационния код и натиснете бутона регистрирай.

        Как да поръчам играта?
        Towers Trap може да бъде поръчан на страницата нашата интернет страница
		</string>
		<string id="400">Редакция на потребител:</string>
		<string id="401">Създаване на потребител:</string>
		<string id="402">Въвеждане на регистрационен код:</string>
		<string id="403">main_help_bg.html</string>
		<string id="404">towers_help_bg.html</string>
		<string id="405">creatures_help_bg.html</string>
		<string id="406">Текущата игра ще бъде изтрита!</string>
		<string id="407">ВНИМАНИЕ</string>
		<string id="408">КРАЙ НА ПОВТОРЕНИЕ</string>
		<string id="410">БЛОКИРАНЕ</string>
		<string id="411">БОНУС ВРЕМЕ</string>
		<string id="501">Тази демонстрация ще ви покаже основните елементи в Towers Trap. За да прекратите демонстрацията натиснете бутона 'меню'!</string>
		<string id="502">Това са вашите противници. Те са няколко различни вида и имат различни способности.</string>
		<string id="503">Това е мястото, от където идват натрапниците.</string>
		<string id="504">Това е целта на всички натрапници. Веднъж достигнали до изхода те са изпълнили задачата си и намаляват живота Ви. За да бъдете победител не позволявайте на натрапниците да достигнат до спасителния изход.</string>
		<string id="505">Когато някой натрапник успее да премине през изхода, Вие губите една точка от живота си.</string>
