<?xml version="1.0" encoding="utf-8"?>
<Language value="English">
	<Strings>
		<string id="200">继续游戏</string>
		<string id="201">快速游戏</string>
		<string id="202">游戏结束</string>
		<string id="203">你赢了!</string>
		<string id="204">菜鸟级</string>
		<string id="205">中鸟级</string>
		<string id="206">老鸟级</string>
		<string id="207">骨灰级</string>
		<string id="251">提交失败</string>
		<string id="252">无法连接</string>
		<string id="260">快枪手</string>
		<string id="261">火箭手</string>
		<string id="262">加农炮</string>
		<string id="263">冲击炮</string>
		<string id="264">气压波</string>
		<string id="265">震荡波</string>
		<string id="266">雷达</string>
		<string id="280">跟尾鬼</string>
		<string id="281">大只鬼</string>
		<string id="282">敢死鬼</string>
		<string id="283">快跑鬼</string>
		<string id="284">野蛮鬼</string>
		<string id="285">飞行鬼</string>
		<string id="286">冰鬼</string>
		<string id="287">鬼王BOSS</string>
		<string id="288">隐形鬼</string>
		<string id="370">
          HOW TO UNLOCK:
          To unlock this game you need a code, which will be sent to you via e-mail after you purchase the game. Tap the 'Enter unlock code' button and enter your unlock code.

          HOW TO PURCHASE:
          This game can be purchase at
		</string>
		<string id="400">重命名用户名:</string>
		<string id="401">创建新用户:</string>
		<string id="402">输入解锁码:</string>
		<string id="403">main_help_en.html</string>
		<string id="404">towers_help_en.html</string>
		<string id="405">creatures_help_en.html</string>
		<string id="406">重玩将结束当前游戏.</string>
		<string id="407">警告</string>
		<string id="408">游戏结束</string>
		<string id="410">BLOCK</string>
		<string id="411">时间奖励</string>
		<string id="501">这个是菜单键,但不是用左键激
活的,必须是光标选中图标按确
定才可用,想暂停游戏,按右键
也可以.</string>
		<string id="502">这些都是入侵者,不同的类型各
有不同的能力.</string>
		<string id="503">这个是入侵者的入口.</string>
		<string id="504">这里是出口,一旦入侵者到达此
处,他们将消耗你的生命,所以
你的任务是在它们到达出口前
把他们全部消灭.</string>
		<string id="505">当入侵者到达你的阵地,将消耗
你一条生命.</string>
		<string id="506">为了防止入侵,你有7种防守武
器可用,布置成最佳位置防守它
们猛烈的进攻.</string>
		<string id="507">防守武器只在有效的射程内攻击入侵者,
超出射程范围即无效.</string>
		<string id="508">注意,某些入侵者是可以影响破坏你的
防守武器,并从空隙中穿过.</string>
		<string id="509">防守的基本战略就是用武器
布置出最佳位置,消灭全部入
侵者.</string>
		<string id="510">每一个武器都可以升级或者出售,
浅绿色背景按钮显示的数字是升
级的价格,红色按钮显示数字的是
出售价格,升级和出售都不是即时
发生的,所以看好时机做出最佳选
择.</string>
		<string id="511">当光标选中武器时,此处显示的
是武器的各种信息,如攻击
力,速度和射程.</string>
		<string id="512">当没有选中武器时,此处显示的
是游戏的难度.</string>
		<string id="513">防守一段时间后,你可以升级较弱的武
器,或者出售更换更强大的武器以更好
的防守入侵者.</string>
		<string id="514">按此按钮以提前释放入侵者,每
轮剩余的时间将加入总分,所以
越早释放入侵者,分数奖励越多.</string>
		<string id="515">当有"隐形鬼"入侵,只有用雷达才能看到它
们,武器对它们的攻击才有效,当然,如
果他们超出了雷达扫描范围,武器对它
们攻击无效.</string>
		<string id="516">"冰鬼"是非常危险的,它们可以冻结你的
武器一段时间,冻结时武器不能进行
攻击,必须好好防住它们.</string>
		<string id="517">这里显示的是你的金币.</string>
		<string id="518">这里显示的是你的分数.</string>
		<string id="519">这里显示的是入侵者到来的
倒计时.</string>
		<string id="520">这里显示的是你的剩余生命!
塔防游戏,快乐无限,更多
精彩请访问www.huozu.com
______yomerlin汉化______
		</string>
		<string id="1100">Towers Trap installation:</string>
		<string id="1101">塔防游戏是一个挑战,挑战你的
战略性头脑,你接受挑战吗?</string>
		<string id="1102">Towers Trap installation:</string>
		<string id="1103">面对众多的入侵者,展示你的塔
防战术.</string>
