<?xml version="1.0" encoding="utf-8"?>
<Language value="Deutsch">
	<Strings>
		<string id="200">WEITER</string>
		<string id="201">SCHNELLSTART</string>
		<string id="202">Spelende</string>
		<string id="203">Gewinner</string>
		<string id="204">leicht</string>
		<string id="205">mittel</string>
		<string id="206">schwer</string>
		<string id="207">8k gold</string>
		<string id="251">Fehlgeschlagen!</string>
		<string id="252">Keine Verbindung</string>
		<string id="260">Scharfschütze</string>
		<string id="261">Haubitze</string>
		<string id="262">Kanonenturm</string>
		<string id="263">Turm Schock</string>
		<string id="264">Luftabwehr</string>
		<string id="265">Turm Erdbeben</string>
		<string id="266">Radarturm</string>
		<string id="280">Bande</string>
		<string id="281">Tank</string>
		<string id="282">Bombe</string>
		<string id="283">Blitz</string>
		<string id="284">Esel</string>
		<string id="285">UFO</string>
		<string id="286">Eismann</string>
		<string id="287">Riese</string>
		<string id="288">Geist</string>
		<string id="370">
        Wie kann Ich das Spiel registrieren?
        Um das Spiel zu registrieren brauchen Sie einen Schlüssel. Er wird Ihnen per Email zugeschickt, nachdem Sie Towers Trap gekauft haben. Klicken Sie einfach auf die Registrieren - Taste und tippen Sie Ihr Schlüssel ein um das Spiel zu registrieren.

        Wo kann ich das Spiel kaufen?
        Kaufen bei
		</string>
		<string id="400">Benutzer umbenennen:</string>
		<string id="401">Neuen Benutzer anlegen:</string>
		<string id="402">Schlüssel eingeben:</string>
		<string id="403">main_help_de.html</string>
		<string id="404">towers_help_de.html</string>
		<string id="405">creatures_help_de.html</string>
		<string id="406">Das laufende Spiel wird abgebrochen!</string>
		<string id="407">Achtung!</string>
		<string id="408">REPLAY OVER</string>
		<string id="410">Blokade!</string>
		<string id="411">Zeitbonus!</string>
		<string id="501">Diese Anleitung wird Ihnen die Grundsteine im Towers Trap zeigen. Um Sie abzubrechen tippen Sie einfach auf 'Menü'!</string>
		<string id="502">Das sind die 'bösen' Jungs.</string>
		<string id="503">Das ist der Ort wovon die Kreaturen wellenweise angreifen.</string>
		<string id="504">Das ist das Ziel von allen Kreaturen. Sie müssen den Ausgang mit allen Mittel verteidigen!</string>
		<string id="505">Wenn eine Kreatur Ihr ziel erreicht, verlieren Sie einen Lebenspunkt.</string>
		<string id="506">Es gibt 7 verschiedene Arten von Türme. Wählen Sie einen davon und und platzieren Sie Ihm irgenwo auf dem Spielfeld.</string>
		<string id="507">Wenn Sie einen Turm auf dem Spielfeld platziert haben, fängt er an auf die Kreaturen zu schiessen.</string>
		<string id="508">Die Kreaturen können an die Türme nichts antun. Natürlich gibt es Ausnahmen.</string>
		<string id="509">Es ist sinnvoll, dass Sie die Türme auf dem Spielfeld so platzieren, dass der Weg zum Ausgang am längsten ist.</string>
		<string id="510">Wenn Sie einen Turm auf dem Spielfeld auswahlen, haben Sie 2  Moglichkeiten - ihn zu verbessern oder ihn abzureissen. Die Zahl auf dem grunen Hintergrund zeigt was Sie fur das Upgrade bezahlen mussen und die Zahl auf dem roten Hintergrund, was Sie zuruckbekommen, falls Sie den Turm abreissen.</string>
		<string id="511">Hier können Sie unterschiedliche Informationen ablesen, abhängig davon, was Sie ausgewählt haben. Wenn Sie einen Turm ausgewählt haben, werden Sie verschiendene Informationen über den Turm sehen.</string>
		<string id="512">Wenn nichts ausgewählt ist, das Infopanel zeigt die Schwierigkeitsstufe des Spiels.</string>
		<string id="513">Nach der Anfangsphase des Spiels ist es sinnvoll, dass Sie anfangen die Türme auf dem Spielfeld mit bessere und stärkere Türme auszuwechseln.</string>
